MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	-0.000000 0.413058 0.000000 0.036996 -0.202825 -0.115237
	-0.000000 0.797754 -0.000000 -0.000741 0.044345 0.039390
	-0.000000 1.348760 0.000000 -0.031136 -0.081223 -0.361336
	0.000000 0.494397 -0.000000 -0.000004 0.000009 -0.403507
	-0.148846 1.179942 -0.761026 0.770152 -0.321080 0.160590
	-0.000000 1.291086 -0.000000 0.252511 0.088353 -0.548240
	-0.003125 1.119358 0.001038 -0.315913 -0.016210 -0.089136
	0.005460 0.001846 -0.001514 0.455655 -0.061933 -0.132446
	-0.000000 0.396853 0.000000 -0.006873 0.121325 0.447387
	0.000000 0.534865 0.000000 0.728167 0.088360 0.380407
	-0.000000 0.243855 -0.000000 0.220707 0.251391 -0.268221
	-0.065528 0.126513 -0.062514 -0.067408 -0.974642 0.115080
	0.111366 1.157986 0.787687 -0.977553 -0.125678 -0.066337
	0.000000 1.337927 0.000000 -0.175518 0.155747 -0.587076
	0.002822 1.099137 0.002089 -0.040363 -0.218390 -0.002099
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.324876 0.368515 0.523633 0.025964 -0.012888 0.997750
	-0.000000 1.307434 -0.000000 -0.019929 -0.084516 -0.050238
	-0.003538 1.414887 0.000000 -0.000644 0.010233 0.508284
	0.000000 0.409731 0.000000 -0.000173 -0.001296 0.254282
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.522328 0.023255 0.020149 0.997694
	0.000000 1.307437 -0.000000 0.025488 0.005600 -0.049807
	-0.003538 1.414888 0.001253 0.000048 -0.008080 0.503496
	-0.000000 0.409729 0.000000 0.000127 0.000241 0.261497
	0.000000 0.342530 -0.000000 -0.005016 0.002225 0.069715
}

frame 112 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.203511 0.450842 1.092433 0.016814 -0.132473 -0.829769
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.035772 -0.193984 -0.115773
	-0.000000 0.797754 0.000000 0.000901 0.044175 0.040013
	-0.000000 1.348760 0.000000 -0.031856 -0.082875 -0.361108
	0.000001 0.494397 0.000000 -0.000783 -0.000780 -0.403984
	-0.149196 1.178128 -0.760952 0.777460 -0.315224 0.157177
	0.000000 1.291086 -0.000000 0.254024 0.086264 -0.540637
	-0.003125 1.119358 0.001038 -0.311137 -0.015909 -0.087536
	0.005459 0.001846 -0.001514 0.450719 -0.062013 -0.136575
	-0.000000 0.396852 0.000000 -0.005961 0.120051 0.445660
	-0.000000 0.534864 -0.000000 0.723453 0.087820 0.374860
	-0.000000 0.243854 -0.000000 0.227108 0.248829 -0.265246
	-0.065528 0.126511 -0.062515 -0.091713 -0.972036 0.114683
	0.111100 1.156603 0.787742 -0.977381 -0.131838 -0.065516
	0.000000 1.337927 0.000000 -0.164273 0.151515 -0.592593
	0.002822 1.099137 0.002089 -0.038049 -0.207634 -0.001436
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.323902 0.368777 0.525205 0.025983 -0.013227 0.997699
	-0.000000 1.307434 -0.000000 -0.020347 -0.084484 -0.048520
	-0.003538 1.414887 0.000000 -0.000635 0.010237 0.508205
	0.000000 0.409731 0.000000 -0.000153 -0.001234 0.253666
	0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.521018 0.025153 0.019848 0.997648
	0.000000 1.307437 -0.000000 0.025061 0.003744 -0.049594
	-0.003538 1.414888 0.001253 0.000048 -0.008080 0.503508
	-0.000000 0.409729 0.000000 0.000124 0.000235 0.261367
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 113 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.202350 0.455607 1.090973 0.017069 -0.130767 -0.830219
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.034525 -0.184683 -0.116397
	-0.000000 0.797754 0.000000 0.002285 0.044033 0.040496
	-0.000000 1.348760 0.000000 -0.032456 -0.084266 -0.360852
	0.000000 0.494396 -0.000000 -0.001438 -0.001443 -0.404385
	-0.149599 1.176037 -0.760868 0.785786 -0.308394 0.153126
	-0.000000 1.291086 0.000000 0.255701 0.083902 -0.532014
	-0.003125 1.119358 0.001038 -0.305785 -0.015571 -0.085743
	0.005460 0.001845 -0.001514 0.445169 -0.062099 -0.141190
	0.000000 0.396853 -0.000001 -0.004941 0.118626 0.443726
	0.000000 0.534864 0.000000 0.718014 0.087197 0.368546
	-0.000000 0.243855 0.000000 0.234263 0.245943 -0.261896
	-0.065527 0.126512 -0.062514 -0.119625 -0.968120 0.116180
	0.110801 1.155053 0.787805 -0.977038 -0.138033 -0.064257
	-0.000000 1.337928 -0.000000 -0.154789 0.147949 -0.597318
	0.002822 1.099136 0.002089 -0.034469 -0.201074 -0.002422
	0.000000 -0.012516 -0.006653 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249386 0.000000 -0.619859 0.137444 0.141287
	-0.323085 0.369010 0.526540 0.025999 -0.013513 0.997652
	-0.000000 1.307434 -0.000000 -0.020703 -0.084456 -0.047002
	-0.003538 1.414887 0.000000 -0.000625 0.010242 0.508119
	0.000000 0.409731 0.000000 -0.000136 -0.001182 0.253142
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.519908 0.026760 0.019594 0.997604
	0.000000 1.307437 -0.000000 0.024702 0.002172 -0.049357
	-0.003538 1.414888 0.001253 0.000049 -0.008080 0.503522
	-0.000000 0.409729 -0.000000 0.000121 0.000228 0.261214
	0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 114 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.200919 0.460603 1.088794 0.017316 -0.129336 -0.830726
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.033259 -0.174974 -0.117098
	-0.000000 0.797754 -0.000000 0.003435 0.043914 0.040850
	-0.000000 1.348760 0.000000 -0.032946 -0.085420 -0.360572
	-0.000000 0.494397 -0.000000 -0.001980 -0.001991 -0.404716
	-0.150048 1.173707 -0.760774 0.794947 -0.300671 0.148493
	0.000000 1.291086 -0.000000 0.257519 0.081283 -0.522426
	-0.003125 1.119358 0.001037 -0.299904 -0.015201 -0.083774
	0.005460 0.001846 -0.001514 0.439050 -0.062190 -0.146246
	0.000000 0.396852 -0.000001 -0.003825 0.117064 0.441605
	0.000000 0.534865 -0.000000 0.711845 0.086489 0.361488
	0.000000 0.243855 -0.000000 0.242102 0.242754 -0.258196
	-0.065527 0.126512 -0.062515 -0.148751 -0.963157 0.118246
	0.110474 1.153354 0.787874 -0.976543 -0.144250 -0.062635
	0.000000 1.337928 0.000000 -0.146901 0.144992 -0.601360
	0.002822 1.099136 0.002089 -0.030224 -0.196931 -0.004695
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000001 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.322413 0.369219 0.527658 0.026013 -0.013752 0.997611
	-0.000000 1.307434 -0.000000 -0.021003 -0.084434 -0.045666
	-0.003538 1.414887 0.000000 -0.000614 0.010247 0.508026
	0.000000 0.409731 0.000000 -0.000122 -0.001137 0.252702
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.518981 0.028102 0.019383 0.997564
	0.000000 1.307437 -0.000000 0.024406 0.000859 -0.049098
	-0.003538 1.414888 0.001253 0.000050 -0.008080 0.503538
	-0.000000 0.409729 0.000000 0.000117 0.000221 0.261042
	-0.000000 0.342530 -0.000000 -0.005016 0.002225 0.069715
}

frame 115 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.199242 0.465807 1.085962 0.017555 -0.128155 -0.831286
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.031978 -0.164909 -0.117867
	-0.000000 0.797754 0.000000 0.004374 0.043818 0.041088
	-0.000000 1.348760 0.000000 -0.033339 -0.086360 -0.360272
	-0.000000 0.494397 0.000000 -0.002419 -0.002436 -0.404984
	-0.150537 1.171168 -0.760671 0.804772 -0.292131 0.143332
	0.000000 1.291086 0.000000 0.259454 0.078423 -0.511921
	-0.003126 1.119358 0.001037 -0.293536 -0.014800 -0.081642
	0.005459 0.001846 -0.001514 0.432398 -0.062283 -0.151703
	0.000000 0.396853 -0.000000 -0.002620 0.115377 0.439311
	-0.000000 0.534864 -0.000000 0.704941 0.085695 0.353706
	0.000000 0.243855 0.000000 0.250562 0.239279 -0.254166
	-0.065527 0.126512 -0.062515 -0.177074 -0.957588 0.119787
	0.110120 1.151517 0.787948 -0.975910 -0.150476 -0.060719
	0.000000 1.337928 0.000000 -0.140455 0.142589 -0.604809
	0.002822 1.099137 0.002088 -0.025785 -0.193836 -0.008044
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249386 -0.000000 -0.619859 0.137444 0.141287
	-0.321870 0.369405 0.528580 0.026025 -0.013947 0.997574
	-0.000000 1.307434 -0.000000 -0.021252 -0.084416 -0.044494
	-0.003538 1.414887 0.000000 -0.000603 0.010253 0.507926
	0.000000 0.409731 -0.000000 -0.000110 -0.001101 0.252337
	-0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.518219 0.029204 0.019210 0.997527
	0.000000 1.307437 0.000000 0.024166 -0.000219 -0.048821
	-0.003538 1.414888 0.001253 0.000051 -0.008079 0.503555
	0.000000 0.409729 -0.000000 0.000112 0.000212 0.260853
	0.000000 0.342531 0.000000 -0.005016 0.002225 0.069715
}

frame 116 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.197342 0.471201 1.082536 0.017787 -0.127202 -0.831895
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.030685 -0.154539 -0.118694
	-0.000000 0.797754 -0.000000 0.005119 0.043743 0.041220
	-0.000000 1.348760 -0.000000 -0.033642 -0.087106 -0.359954
	0.000000 0.494397 -0.000000 -0.002766 -0.002788 -0.405196
	-0.151061 1.168451 -0.760561 0.815098 -0.282846 0.137693
	0.000000 1.291087 0.000000 0.261487 0.075337 -0.500544
	-0.003125 1.119358 0.001038 -0.286718 -0.014370 -0.079361
	0.005459 0.001846 -0.001514 0.425247 -0.062378 -0.157524
	-0.000000 0.396852 -0.000000 -0.001336 0.113577 0.436859
	0.000000 0.534865 -0.000000 0.697290 0.084814 0.345218
	0.000000 0.243854 0.000000 0.259586 0.235535 -0.249827
	-0.065527 0.126511 -0.062514 -0.202566 -0.952106 0.119702
	0.109742 1.149556 0.788027 -0.975151 -0.156699 -0.058570
	-0.000000 1.337928 0.000000 -0.135317 0.140689 -0.607740
	0.002822 1.099137 0.002089 -0.021606 -0.190509 -0.012349
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249386 0.000000 -0.619859 0.137444 0.141287
	-0.321446 0.369571 0.529323 0.026035 -0.014102 0.997541
	-0.000000 1.307434 -0.000000 -0.021455 -0.084403 -0.043473
	-0.003538 1.414887 0.000000 -0.000590 0.010258 0.507820
	0.000000 0.409731 0.000000 -0.000100 -0.001071 0.252041
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.517607 0.030088 0.019071 0.997494
	0.000000 1.307437 0.000000 0.023978 -0.001084 -0.048525
	-0.003538 1.414888 0.001253 0.000052 -0.008079 0.503573
	0.000000 0.409729 -0.000000 0.000108 0.000203 0.260650
	-0.000000 0.342530 0.000000 -0.005016 0.002225 0.069715
}

frame 117 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.195238 0.476768 1.078570 0.018012 -0.126456 -0.832547
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.029386 -0.143916 -0.119570
	-0.000000 0.797754 -0.000000 0.005690 0.043686 0.041256
	-0.000000 1.348760 -0.000000 -0.033864 -0.087677 -0.359622
	0.000000 0.494397 0.000000 -0.003029 -0.003054 -0.405357
	-0.151613 1.165584 -0.760445 0.825774 -0.272888 0.131623
	0.000000 1.291086 0.000000 0.263596 0.072037 -0.488336
	-0.003125 1.119358 0.001038 -0.279485 -0.013915 -0.076941
	0.005460 0.001846 -0.001514 0.417630 -0.062472 -0.163675
	0.000000 0.396853 -0.000000 0.000023 0.111672 0.434260
	-0.000000 0.534864 0.000000 0.688882 0.083844 0.336041
	0.000000 0.243855 -0.000000 0.269120 0.231536 -0.245195
	-0.065527 0.126512 -0.062514 -0.222759 -0.947762 0.116627
	0.109342 1.147483 0.788111 -0.974275 -0.162906 -0.056245
	-0.000000 1.337928 -0.000000 -0.131364 0.139249 -0.610215
	0.002822 1.099137 0.002088 -0.018230 -0.185470 -0.017559
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 -0.000000 0.226414 -0.016245 0.268104
	0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.321130 0.369719 0.529904 0.026044 -0.014221 0.997513
	-0.000000 1.307434 0.000000 -0.021615 -0.084394 -0.042588
	-0.003538 1.414887 0.000000 -0.000577 0.010265 0.507709
	0.000000 0.409731 -0.000000 -0.000093 -0.001047 0.251807
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.517131 0.030773 0.018965 0.997466
	0.000000 1.307437 -0.000000 0.023836 -0.001755 -0.048214
	-0.003538 1.414888 0.001253 0.000054 -0.008079 0.503592
	-0.000000 0.409729 0.000000 0.000103 0.000194 0.260434
	-0.000000 0.342530 0.000000 -0.005016 0.002225 0.069715
}

frame 118 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.192950 0.482493 1.074113 0.018231 -0.125898 -0.833240
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.028084 -0.133092 -0.120487
	-0.000000 0.797754 0.000000 0.006100 0.043646 0.041204
	-0.000000 1.348759 0.000000 -0.034014 -0.088088 -0.359278
	-0.000000 0.494397 0.000000 -0.003217 -0.003244 -0.405471
	-0.152190 1.162591 -0.760324 0.836656 -0.262327 0.125174
	-0.000000 1.291086 -0.000000 0.265761 0.068538 -0.475334
	-0.003125 1.119358 0.001038 -0.271868 -0.013436 -0.074395
	0.005459 0.001846 -0.001514 0.409576 -0.062563 -0.170124
	-0.000000 0.396853 -0.000000 0.001448 0.109672 0.431528
	-0.000000 0.534864 -0.000000 0.679707 0.082784 0.326190
	0.000000 0.243855 -0.000000 0.279114 0.227296 -0.240288
	-0.065527 0.126512 -0.062515 -0.235725 -0.945540 0.110095
	0.108923 1.145305 0.788199 -0.973289 -0.169087 -0.053795
	0.000000 1.337928 -0.000000 -0.128486 0.138226 -0.612289
	0.002822 1.099137 0.002089 -0.015654 -0.178326 -0.023440
	0.000000 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	-0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249386 -0.000000 -0.619859 0.137444 0.141287
	-0.320912 0.369849 0.530337 0.026051 -0.014308 0.997487
	-0.000000 1.307434 0.000000 -0.021738 -0.084388 -0.041827
	-0.003538 1.414887 0.000000 -0.000564 0.010271 0.507593
	0.000000 0.409731 -0.000000 -0.000087 -0.001029 0.251630
	0.000000 0.342530 -0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516781 0.031278 0.018888 0.997441
	0.000000 1.307438 -0.000000 0.023737 -0.002249 -0.047889
	-0.003538 1.414888 0.001253 0.000055 -0.008079 0.503612
	-0.000000 0.409729 0.000000 0.000097 0.000184 0.260209
	-0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 119 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.190493 0.488360 1.069209 0.018444 -0.125512 -0.833968
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.026783 -0.122119 -0.121436
	-0.000000 0.797754 -0.000000 0.006366 0.043621 0.041073
	-0.000000 1.348760 0.000000 -0.034098 -0.088356 -0.358925
	0.000000 0.494397 0.000000 -0.003335 -0.003364 -0.405543
	-0.152786 1.159497 -0.760199 0.847608 -0.251240 0.118393
	0.000000 1.291086 0.000000 0.267965 0.064850 -0.461578
	-0.003125 1.119358 0.001038 -0.263897 -0.012935 -0.071731
	0.005460 0.001846 -0.001514 0.401111 -0.062652 -0.176841
	-0.000000 0.396853 0.000000 0.002933 0.107586 0.428671
	0.000000 0.534864 -0.000000 0.669759 0.081633 0.315687
	0.000000 0.243855 -0.000000 0.289520 0.222829 -0.235121
	-0.065527 0.126512 -0.062514 -0.243663 -0.944913 0.101154
	0.108485 1.143035 0.788291 -0.972202 -0.175230 -0.051269
	-0.000000 1.337928 -0.000000 -0.126582 0.137583 -0.614007
	0.002822 1.099136 0.002089 -0.013374 -0.170117 -0.029729
	0.000000 -0.012516 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	0.000000 0.249387 -0.000000 -0.619859 0.137444 0.141287
	-0.320783 0.369964 0.530636 0.026056 -0.014364 0.997466
	-0.000000 1.307434 0.000000 -0.021826 -0.084385 -0.041178
	-0.003538 1.414887 0.000000 -0.000549 0.010278 0.507472
	0.000000 0.409731 -0.000000 -0.000083 -0.001017 0.251505
	-0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516543 0.031618 0.018837 0.997421
	0.000000 1.307437 -0.000000 0.023677 -0.002582 -0.047550
	-0.003538 1.414888 0.001253 0.000056 -0.008078 0.503632
	0.000000 0.409729 -0.000000 0.000092 0.000173 0.259974
	0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 120 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.187884 0.494357 1.063900 0.018653 -0.125280 -0.834729
	0.000387 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.025489 -0.111049 -0.122409
	0.000000 0.797754 0.000000 0.006501 0.043610 0.040870
	-0.000000 1.348760 0.000000 -0.034123 -0.088494 -0.358565
	-0.000000 0.494397 0.000000 -0.003392 -0.003422 -0.405578
	-0.153398 1.156323 -0.760071 0.858506 -0.239703 0.111333
	0.000000 1.291086 -0.000000 0.270188 0.060987 -0.447106
	-0.003125 1.119358 0.001038 -0.255600 -0.012414 -0.068960
	0.005460 0.001846 -0.001513 0.392264 -0.062735 -0.183798
	0.000000 0.396853 0.000000 0.004473 0.105419 0.425701
	0.000000 0.534864 0.000000 0.659034 0.080390 0.304549
	0.000000 0.243855 -0.000000 0.300292 0.218148 -0.229710
	-0.065527 0.126512 -0.062515 -0.248786 -0.945160 0.090044
	0.108031 1.140680 0.788386 -0.971020 -0.181324 -0.048716
	0.000000 1.337928 -0.000000 -0.125558 0.137284 -0.615406
	0.002822 1.099137 0.002088 -0.011346 -0.161088 -0.036397
	0.000001 -0.012516 -0.006654 -0.332332 0.124874 -0.331347
	0.000001 0.422410 0.000000 0.226414 -0.016245 0.268104
	0.000001 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.320735 0.370065 0.530814 0.026061 -0.014394 0.997447
	-0.000000 1.307434 0.000000 -0.021882 -0.084386 -0.040632
	-0.003538 1.414887 0.000000 -0.000535 0.010285 0.507347
	0.000000 0.409731 -0.000000 -0.000081 -0.001009 0.251425
	0.000000 0.342530 0.000000 0.004317 -0.002866 0.069742
	-0.326197 0.369517 -0.516408 0.031811 0.018810 0.997404
	0.000000 1.307437 -0.000000 0.023651 -0.002770 -0.047199
	-0.003538 1.414888 0.001253 0.000058 -0.008078 0.503654
	0.000000 0.409729 0.000000 0.000086 0.000163 0.259734
	0.000000 0.342531 -0.000000 -0.005016 0.002225 0.069715
}

frame 121 {
	-0.000000 0.001643 -0.000604 -0.707107 -0.000242 -0.707107
	3.185138 0.500471 1.058226 0.018857 -0.125189 -0.835519
	0.000386 -1.102681 0.010090 -0.001203 0.000819 -0.001678
	2.600285 -0.203020 0.001408 -0.000000 0.000000 0.750740
	-0.000000 0.413058 0.000000 0.024204 -0.099935 -0.123398
	-0.000000 0.797754 -0.000000 0.006516 0.043612 0.040602
	-0.000000 1.348760 -0.000000 -0.034095 -0.088516 -0.358201
	0.000000 0.494397 0.000000 -0.003394 -0.003423 -0.405579
	-0.154021 1.153092 -0.759940 0.869233 -0.227797 0.104047
	-0.000000 1.291086 -0.000000 0.272414 0.056960 -0.431958
	-0.003125 1.119358 0.001038 -0.247003 -0.011875 -0.066090
	0.005460 0.001845 -0.001514 0.383058 -0.062813 -0.190967
	-0.000000 0.396853 0.000000 0.006063 0.103181 0.422627
	0.000000 0.534864 -0.000000 0.647531 0.079055 0.292804
	0.000000 0.243854 -0.000000 0.311385 0.213265 -0.224071
	-0.065528 0.126512 -0.062515 -0.252794 -0.945653 0.076791
	0.107563 1.138249 0.788485 -0.969751 -0.187358 -0.046179
	0.000000 1.337928 -0.000000 -0.125331 0.137295 -0.616521
	0.002822 1.099136 0.002089 -0.009535 -0.151453 -0.043419
	0.000001 -0.012517 -0.006654 -0.332332 0.124874 -0.331347
	0.000000 0.422410 0.000000 0.226414 -0.016245 0.268104
	-0.000000 0.516058 -0.000000 -0.363836 -0.004691 -0.037130
	-0.000000 0.249387 0.000000 -0.619859 0.137444 0.141287
	-0.320760 0.370153 0.530881 0.026064 -0.014400 0.997431
	-0.000000 1.307434 0.000000 -0.021910 -0.084389 -0.040178
	-0.003538 1.414887 -0.000000 -0.000520 0.010292 0.507219
	0.000000 0.409731 -0.000000 -0.000079 -0.001005 0.251388
